Id,Predicted
2684,2
2685,1
2689,1
2690,2
2691,1
2692,2
2693,2
2694,2
2695,1
2696,1
2697,2
2698,1
2699,1
2701,2
2702,1
2703,1
2704,2
2706,2
2707,1
2709,1
2711,2
2712,1
2714,1
2715,2
2718,1
2719,2
2720,1
2721,2
2722,2
2724,2
2725,2
2727,2
2730,2
2731,1
2732,2
2734,1
2735,1
2736,2
2738,1
2739,2
2742,1
2743,2
2744,2
2745,2
2746,2
2747,2
2748,2
2749,1
2750,2
2752,2
2755,2
2756,1
2757,2
2758,1
2759,2
2760,1
2762,2
2765,2
2766,1
2767,1
2768,2
2769,2
2771,1
2772,2
2775,2
2777,1
2778,2
2779,2
2782,2
2783,2
2786,1
2787,2
2788,1
2789,1
2793,2
2794,2
2797,2
2798,2
2799,2
2800,1
2801,1
2802,2
2803,2
2804,2
2805,1
2806,2
2807,2
2808,2
2810,2
2812,2
2813,2
2814,1
2816,2
2817,1
2818,2
2819,2
2820,1
2821,2
2822,2
2824,1
2825,2
2832,1
2833,1
2835,2
2836,1
2838,2
2840,2
2842,2
2843,1
2844,2
2845,2
2847,2
2848,1
2849,2
2851,2
2852,2
2853,2
2854,2
2855,2
2857,2
2858,1
2859,1
2860,1
2861,2
2862,1
2863,2
2864,1
2865,1
2866,2
2867,2
2868,2
2869,1
2870,1
2872,2
2873,1
2874,1
2876,2
2877,2
2878,1
2879,1
2880,2
2881,2
2882,2
2883,1
2886,2
2887,2
2890,1
2891,2
2892,2
2893,2
2895,2
2896,1
2897,2
2898,2
2899,1
2901,2
2902,1
2903,1
2904,2
2905,2
2906,2
2909,2
2911,2
2914,1
2916,1
2917,1
2918,1
2919,1
2920,2
2921,1
2924,2
2926,1
2928,2
2930,2
2931,2
2932,1
2933,2
2935,1
2937,2
2938,2
2939,1
2940,2
2941,1
2942,2
2943,1
2945,2
2947,1
2949,1
2950,2
2952,1
2953,2
2954,1
2957,2
2959,2
2960,2
2961,2
2962,2
2964,2
2967,2
2969,1
2970,1
2971,2
2974,2
2976,2
2978,2
2980,1
2982,1
2983,2
2984,1
2986,2
2987,1
2990,2
2992,2
2995,2
2996,2
2997,2
2998,2
2999,1
3001,1
3002,1
3003,1
3004,1
3006,1
3007,2
3008,2
3009,2
3010,2
3011,1
3013,2
3014,2
3015,1
3017,1
3019,2
3020,1
3021,1
3023,1
3024,1
3026,1
3027,2
3028,1
3029,2
3030,2
3032,1
3033,2
3034,2
3036,2
3037,2
3038,2
3045,2
3046,2
3047,2
3049,2
3052,2
3053,2
3054,1
3056,2
3057,2
3059,2
3060,2
3061,2
3062,1
3065,1
3066,1
3067,1
3068,1
3069,1
3072,2
3074,2
3075,1
3079,2
3080,1
3083,2
3084,2
3085,2
3089,2
3090,1
3091,2
3092,2
3093,2
3094,2
3095,1
3098,2
3103,1
3104,2
3107,2
3108,1
3109,2
3110,2
3111,1
3114,2
3117,1
3118,2
3119,2
3120,2
3122,2
3124,1
3126,2
3127,1
3128,2
3129,2
3131,1
3132,2
3133,1
3134,2
3135,1
3136,2
3138,1
3140,1
3141,2
3142,1
3143,2
3144,2
3145,1
3146,2
3147,1
3148,2
3149,2
3150,2
3151,2
3152,2
3153,2
3154,2
3156,1
3157,1
3158,1
3160,1
3161,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,1
3170,1
3171,2
3172,1
3174,1
3175,2
3177,1
3178,2
3179,2
3180,2
3181,2
3182,1
3183,2
3184,1
3185,2
3186,2
3187,2
3188,2
3189,1
3190,1
3191,2
3193,2
3194,2
3195,2
3196,2
3197,2
3199,1
3200,2
3201,2
3202,1
3203,2
3204,1
3205,1
3207,2
3208,2
3209,2
3211,1
3212,2
3213,1
3214,1
3215,2
3216,1
3218,2
3219,1
3220,2
3221,2
3222,1
3223,1
3224,1
3225,1
3227,2
3228,2
3229,2
3231,2
3232,2
3234,2
3238,1
3240,2
3242,1
3244,2
3245,2
3246,2
3248,1
3249,1
3250,2
3251,1
3252,2
3253,1
3254,2
3256,1
3257,1
3259,1
3261,1
3262,2
3263,2
3266,2
3268,2
3269,2
3270,1
3272,1
3273,1
3274,1
3275,2
3276,1
3277,1
3278,2
3280,1
3282,2
3285,1
3286,1
3287,2
3288,2
3289,1
3290,1
3291,2
3292,2
3293,2
3294,1
3295,2
3296,1
3297,2
3298,2
3301,1
3302,2
3303,2
3304,1
3306,2
3307,2
3308,1
3311,2
3312,2
3314,2
3315,2
3319,2
3325,1
3326,2
3327,2
3328,2
3332,2
3333,2
3334,1
3335,2
3336,1
3337,1
3339,2
3340,2
3341,2
3342,2
3343,1
3344,1
3345,2
3346,2
3347,1
3348,2
3349,2
3350,2
3352,1
3353,1
3355,1
3356,2
3359,2
3362,2
3363,2
3364,2
3366,2
3367,1
3368,1
3370,2
3371,1
3372,2
3374,2
3375,2
3376,2
3377,2
3378,1
3379,2
3380,2
3381,1
3382,1
3383,2
3384,2
3385,2
3386,1
3387,2
3388,2
3391,2
3392,2
3394,2
3395,2
3396,1
3397,1
3398,2
3399,2
3401,2
3402,2
3404,1
3407,2
3410,2
3412,2
3415,2
3419,2
3421,2
3423,1
3425,2
3426,2
3427,2
3429,1
3430,2
3431,2
3432,1
3433,2
3436,1
3438,2
3441,2
3443,2
3444,2
3445,2
3446,1
3448,1
3449,1
3450,2
3451,2
3452,2
3454,1
3455,1
3456,2
3457,1
3458,1
3459,1
3461,2
3463,1
3464,2
3465,2
3470,2
3471,2
3472,1
3473,2
3477,2
3479,1
3480,2
3481,1
3482,2
3483,1
3484,1
3485,2
3486,1
3488,1
3490,1
3493,1
3495,2
3496,2
3499,1
3501,2
3502,2
3503,2
3505,2
3506,2
3507,1
3508,1
3509,1
3510,1
3513,2
3515,1
3516,2
3518,1
3520,2
3522,2
3524,2
3525,2
3527,2
3528,2
3530,2
3532,2
3533,2
3534,2
3536,1
3537,1
3538,2
3541,1
3542,2
3544,1
3545,1
3546,1
3548,2
3549,2
3551,1
3552,2
3554,2
3555,2
3556,1
3558,2
3559,1
3560,2
3561,1
3562,2
3564,2
3565,2
3566,1
3567,1
3568,2
3569,2
3571,2
3572,1
3573,2
3575,1
3576,2
3577,1
3579,1
3580,2
3583,2
3584,2
3585,2
3586,2
3588,2
3589,2
3592,2
3593,1
3594,2
3596,1
3598,2
3599,2
3600,2
3602,2
3603,1
3607,2
3608,2
3609,2
3610,2
3612,2
3614,1
3616,1
3617,2
3618,2
3619,2
3620,2
3621,2
3623,2
3626,2
3627,2
3628,2
3629,1
3630,2
3631,2
3632,2
3633,1
3634,2
3637,2
3638,2
3641,1
3643,2
3644,2
3646,1
3647,2
3649,1
3651,1
3652,2
3653,2
3655,1
3656,2
3657,2
3658,1
3659,2
3660,2
3661,2
3662,2
3663,1
3664,2
3665,2
3666,2
3668,2
3669,2
3670,2
3671,1
3673,2
3674,1
3676,1
3677,1
3680,1
3682,1
3683,2
3684,1
3685,2
3686,2
3687,2
3688,1
3689,1
3690,2
3692,1
3694,2
3695,1
3696,2
3700,2
3701,2
3702,2
3703,2
3705,1
3707,2
3708,2
3710,2
3711,2
3713,2
3714,2
3715,1
3716,2
3718,1
3719,1
3720,2
3722,1
3723,2
3724,2
3727,1
3728,1
3730,2
3731,2
3733,2
3736,2
3738,2
3739,1
3740,2
3741,1
3744,1
3745,1
3746,1
3747,2
3748,2
3749,2
3750,2
3752,2
3755,2
3756,1
3759,1
3761,1
3762,2
3763,1
3765,2
3766,2
3768,2
3769,2
3770,2
3772,2
3773,1
3774,2
3775,2
3776,1
3777,2
3778,1
3779,1
3780,1
3781,2
3782,2
3783,1
3784,1
3785,1
3786,1
3787,1
3788,2
3789,2
3791,1
3793,2
3794,2
3796,2
3797,1
3800,2
3801,2
3802,2
3803,2
3806,2
3807,2
3809,1
3810,2
3812,1
3813,2
3814,1
3815,2
3818,2
3820,2
3821,2
3822,2
3824,2
3825,2
3826,1
3828,2
3835,2
3836,2
3837,1
3838,2
3839,2
3840,1
3841,2
3842,2
3843,2
3845,1
3846,2
3847,1
3849,1
3850,2
3853,2
3854,2
3856,2
3858,2
3859,1
3860,1
3861,1
3863,1
3866,1
3868,1
3869,2
3871,1
3872,2
3873,1
3875,2
3876,1
3877,1
3879,2
3880,2
3881,2
3882,2
3883,1
3884,2
3887,2
3889,1
3890,1
3891,2
3892,1
3893,2
3894,1
3895,2
3897,1
3898,2
3899,2
3900,2
3901,1
3902,2
3903,1
3904,2
3906,1
3909,2
3910,1
3911,1
3912,2
3915,1
3916,2
3921,1
3923,2
3924,1
3925,2
3926,2
3927,2
3928,1
3929,1
3930,1
3931,2
3933,1
3934,2
3935,1
3936,2
3937,1
3938,2
3941,1
3942,1
3945,2
3946,2
3947,2
3948,1
3950,2
3951,2
3952,1
3954,1
3955,2
3956,2
3957,2
3958,2
3959,1
3961,1
3964,1
3965,2
3967,1
3968,2
3969,2
3970,2
3971,2
3972,2
3973,1
3975,1
3976,2
3977,2
3978,1
3979,1
3980,1
3982,1
3983,2
3985,2
3986,2
3987,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,1
3997,2
3998,2
3999,2
4000,1
4001,1
4002,1
4003,1
4005,1
4006,1
4007,1
4009,1
4011,1
4012,1
4015,1
4016,1
4017,1
4018,1
4020,1
4022,1
4023,1
4024,1
4027,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4040,1
4042,1
4043,1
4045,1
4047,1
4048,1
4049,1
4050,1
4051,1
4054,1
4055,1
4057,1
4058,1
4060,1
4061,1
4062,1
4064,1
4066,1
4070,1
4071,1
4072,1
4074,1
4075,1
4076,1
4077,1
4078,1
4080,1
4082,1
4084,1
4086,1
4087,1
4088,1
4091,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4102,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4115,1
4116,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4127,1
4128,1
4130,1
4131,2
4132,1
4133,1
4134,1
4135,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4146,1
4148,1
4149,1
4150,1
4152,1
4154,2
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,2
4162,2
4164,1
4165,1
4167,1
4169,1
4171,1
4172,1
4173,1
4175,1
4176,1
4178,1
4180,1
4181,1
4182,1
4183,1
4184,1
4186,1
4187,1
4188,2
4189,1
4190,1
4192,1
4193,1
4194,2
4197,1
4198,1
4199,1
4200,1
4201,1
4202,2
4203,1
4204,1
4205,1
4206,1
4214,1
4215,1
4216,1
4218,2
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,2
4226,1
4227,1
4228,1
4229,1
4231,1
4233,1
4234,1
4235,1
4236,1
4237,1
4240,1
4242,1
4244,1
4245,1
4246,1
4247,1
4249,1
4252,1
4254,1
4255,1
4257,1
4258,1
4259,1
4260,2
4261,1
4263,1
4264,2
4265,1
4267,1
4268,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,2
4302,1
4304,1
4305,1
4306,1
4307,1
4309,1
4310,1
4312,1
4313,1
4314,1
4316,1
4318,1
4320,1
4322,1
4323,1
4325,1
4326,1
4327,1
4329,1
4330,1
4331,2
4332,1
4334,1
4337,1
4338,1
4339,1
4340,1
4341,1
4343,1
4345,1
4346,1
4348,1
4349,1
4350,1
4353,1
4355,1
4356,2
4357,1
4358,1
4359,1
4362,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,2
4385,1
4386,1
4388,1
4389,1
4391,1
4393,1
4394,1
4395,2
4397,1
4398,1
4399,1
4400,1
4402,1
4405,1
4406,1
4409,2
4410,1
4412,1
4414,1
4416,1
4418,1
4419,1
4420,1
4422,1
4423,1
4424,1
4426,1
4427,1
4428,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,2
4437,1
4439,1
4440,1
4443,1
4444,1
4445,1
4447,1
4448,1
4450,1
4452,1
4453,1
4454,1
4457,1
4458,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4468,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4479,1
4480,1
4482,1
4483,1
4485,1
4486,1
4488,1
4490,1
4493,1
4494,1
4495,1
4496,1
4497,1
4499,2
4500,1
4501,1
4502,1
4503,1
4504,1
4506,2
4508,1
4509,1
4510,1
4511,1
4512,2
4513,1
4514,1
4515,1
4517,1
4518,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4534,1
4537,1
4538,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4550,2
4551,1
4552,1
4553,1
4555,1
4556,1
4558,1
4559,1
4560,1
4562,1
4563,1
4564,1
4565,1
4566,2
4567,1
4568,1
4570,1
4571,1
4574,1
4576,1
4577,1
4578,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4589,2
4590,1
4591,1
4592,1
4593,1
4597,1
4598,1
4599,1
4600,2
4603,1
4604,2
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4612,1
4613,1
4615,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4635,1
4636,1
4637,1
4641,1
4642,2
4643,1
4644,1
4645,1
4646,2
4649,1
4650,1
4652,1
4654,1
4655,1
4656,1
4658,1
4659,1
4661,1
4662,1
4663,1
4664,1
4666,2
4668,1
4670,1
4671,1
4672,1
4674,1
4676,1
4677,1
4678,2
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4688,1
4689,1
4690,1
4691,1
4693,1
4696,1
4697,1
4698,2
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4708,1
4709,1
4711,2
4712,1
4713,1
4714,1
4715,1
4718,1
4719,1
4720,1
4721,1
4724,1
4725,2
4726,1
4727,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,2
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4748,1
4749,1
4752,1
4755,1
4756,1
4759,2
4760,1
4761,1
4762,1
4766,1
4767,1
4768,1
4769,1
4770,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4795,1
4796,1
4797,1
4799,1
4800,1
4804,1
4805,1
4806,1
4809,1
4811,1
4812,1
4813,1
4814,1
4815,1
4819,1
4820,1
4821,1
4823,1
4827,1
4828,1
4830,1
4831,1
4833,1
4834,1
4835,1
4838,1
4840,1
4842,1
4845,1
4846,1
4848,1
4850,1
4852,1
4853,1
4854,1
4855,1
4857,1
4859,1
4862,1
4863,1
4865,1
4866,1
4868,1
4869,1
4871,1
4872,1
4873,1
4874,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,2
4893,1
4894,1
4895,1
4896,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4908,1
4909,1
4910,1
4913,1
4914,1
4915,1
4918,1
4919,1
4923,1
4924,1
4925,1
4926,1
4928,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4937,1
4938,1
4939,1
4940,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4954,1
4955,2
4956,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,2
4965,1
4967,1
4968,1
4970,1
4971,1
4973,1
4977,1
4981,1
4982,1
4983,1
4987,1
4988,1
4989,1
4990,1
4992,1
4993,1
4994,1
4995,1
4997,1
4998,1
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5010,1
5012,1
5014,1
5015,1
5016,2
5017,1
5019,2
5020,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5034,1
5035,1
5037,1
5039,1
5040,1
5043,1
5044,1
5045,1
5046,1
5048,1
5049,2
5050,1
5051,1
5053,1
5054,1
5055,1
5056,1
5057,2
5058,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5067,1
5069,1
5071,1
5072,1
5076,1
5077,1
5078,1
5081,2
5082,1
5083,1
5084,1
5085,1
5087,1
5090,1
5091,1
5092,1
5093,1
5094,2
5096,1
5099,1
5100,1
5101,2
5103,1
5105,2
5107,1
5110,1
5111,1
5112,1
5114,2
5115,1
5116,1
5117,1
5119,2
5120,1
5122,1
5123,1
5124,1
5126,1
5127,1
5128,1
5129,1
5130,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,2
5140,1
5141,2
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5150,1
5151,1
5155,1
5157,1
5158,2
5159,1
5160,1
5161,1
5162,1
5163,1
5165,1
5167,1
5168,1
5169,1
5170,1
5175,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5187,1
5188,1
5189,1
5191,1
5192,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,2
5210,1
5212,1
5213,1
5214,1
5215,1
5216,1
5218,1
5221,1
5222,1
5224,1
5225,1
5227,1
5228,1
5229,1
5230,1
5231,2
5234,1
5235,1
5237,1
5240,1
5241,1
5242,1
5243,2
5246,1
5250,1
5252,1
5253,1
5256,1
5259,1
5262,1
5263,2
5264,1
5265,1
5267,1
5268,1
5270,1
5272,1
5273,1
5274,2
5276,1
5277,1
5278,1
5279,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,2
5293,1
5294,1
5297,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5309,1
5312,1
5314,2
5317,2
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5327,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,2
5336,1
5337,2
5338,1
5339,2
5341,1
5347,1
5348,1
5349,1
5350,1
5351,1
5354,1
5356,1
5359,1
5360,1
5361,1
5362,2
5363,1
5365,1
5366,1
5368,1
5371,1
5372,1
5373,1
5375,1
5376,1
5377,1
5379,1
5381,1
5382,1
5383,1
5385,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5394,1
5395,1
5396,1
5398,1
5399,1
5400,1
5401,1
5403,1
5404,1
5405,1
5407,1
5408,1
5409,1
5411,1
5412,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5421,1
5422,1
5423,1
5424,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5437,1
5438,1
5440,1
5441,1
5442,1
5446,2
5448,1
5449,1
5450,1
5451,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5461,1
5462,1
5463,1
5464,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,2
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5483,2
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5499,1
5505,1
5506,1
5507,1
5508,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,2
5516,1
5517,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,2
5534,1
5536,1
5537,1
5538,2
5539,1
5540,1
5541,1
5545,1
5546,1
5547,1
5548,1
5549,1
5551,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,2
5561,1
5562,1
5565,1
5566,1
5568,1
5570,1
5571,1
5572,1
5574,1
5575,1
5576,1
5579,1
5580,1
5581,1
5584,2
5586,1
5587,2
5588,1
5591,1
5592,1
5594,1
5595,1
5596,1
5597,1
5598,1
5600,1
5603,1
5606,1
5607,1
5609,1
5611,1
5613,1
5614,1
5615,1
5616,1
5618,1
5619,1
5620,1
5621,1
5622,1
5624,1
5625,1
5626,1
5627,1
5629,1
5630,1
5631,1
5632,1
5634,1
5635,1
5636,2
5637,1
5638,1
5639,1
5642,1
5643,1
5645,1
5647,1
5648,1
5650,2
5652,1
5655,1
5656,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,2
5665,1
5666,2
5667,1
5671,1
5672,1
5674,1
5677,1
5679,1
5680,1
5681,1
5682,1
5684,1
5685,1
5686,2
5689,1
5690,1
5694,1
5696,1
5697,1
5698,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5707,1
5708,1
5709,2
5710,1
5711,1
5712,1
5713,1
5716,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5725,1
5727,1
5728,1
5730,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5740,1
5741,1
5743,1
5744,2
5745,1
5746,1
5748,1
5750,1
5751,1
5752,2
5753,1
5755,2
5757,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,2
5768,1
5769,1
5770,1
5774,1
5775,1
5776,1
5778,1
5779,1
5781,1
5782,1
5783,1
5784,1
5788,1
5789,1
5793,1
5794,1
5796,1
5797,1
5798,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5809,1
5811,1
5813,1
5814,1
5815,1
5816,1
5817,1
5820,1
5822,1
5823,1
5829,1
5830,2
5831,1
5832,1
5833,1
5834,1
5836,1
5837,1
5838,1
5839,1
5841,1
5842,1
5844,1
5845,1
5846,1
5847,1
5849,1
5851,1
5852,1
5854,1
5856,1
5858,1
5859,2
5860,1
5863,1
5864,1
5865,1
5866,1
5869,1
5873,1
5874,1
5875,1
5878,1
5879,1
5881,1
5883,1
5884,1
5885,1
5886,2
5887,1
5891,1
5892,1
5894,1
5896,1
5897,1
5898,1
5899,2
5900,1
5901,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,2
5923,1
5925,1
5926,1
5927,1
5928,1
5929,1
5930,1
5931,1
5934,1
5935,1
5936,1
5938,1
5939,1
5940,1
5941,1
5942,1
5943,2
5944,1
5946,1
5947,1
5948,1
5949,1
5953,1
5954,1
5955,1
5956,1
5957,1
5959,1
5960,1
5961,1
5962,1
5964,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
